name,category,reference,description,url,img_names
Bola Antiestrés Tricolor,antiestres,VA-459,"Poliuretano. Sin bolsa individual. Medidas: 6.3 cm diámetro Marca: 3.5 cm / Tampografía Unidades por Caja: 250   Unidades  Empaque: 69,5    X 33,0 X 33,0 / 7,0 Kg",https://www.catalogospromocionales.com/p/bola-antiestres-tricolor/5877/252,['VA-459_1.jpg']
Gota Antiestrés,antiestres,VA-631,"Poliuretano. Sin bolsa individual. Medidas: 9 cm x 6.8 cm diámetro Marca: 2 cm / Tampografía Unidades por Caja: 250   Unidades  Empaque: 69,0    X 35,0 X 30,0 / 7,5 Kg",https://www.catalogospromocionales.com/p/gota-antiestres/7597/252,"['VA-631_1.jpg', 'VA-631_2.jpg', 'VA-631_3.jpg', 'VA-631_4.jpg']"
Llavero Antiestrés Ball,antiestres,VA-87,"Llavero en poliuretano. Sin bolsa individual. Medidas: 4 cm diámetro Marca: 2.5 cm / Tampografía  Venta mínima y en múltiplos de caja de 250 unidades. Unidades por Caja: 500   Unidades  Empaque: 48,5    X 21,5 X 41,5 / 6,0 Kg",https://www.catalogospromocionales.com/p/llavero-antiestres-ball/1216/252,"['VA-87_1.jpg', 'VA-87_2.jpg', 'VA-87_3.jpg', 'VA-87_4.jpg', 'VA-87_5.jpg', 'VA-87_6.jpg']"
Like It Antiestres,antiestres,VA-561,"Mano antiestrés en señal OK, en poliuretano. Sin bolsa individual. Medidas: 9.2 cm x 5 cm x 11 cm Marca: 3.8 cm / Tampografía Unidades por Caja: 250   Unidades  Empaque: 48,5    X 36,5 X 57,0 / 0,0 Kg",https://www.catalogospromocionales.com/p/like-it-antiestres/6744/252,"['VA-561_1.jpg', 'VA-561_2.jpg', 'VA-561_3.jpg', 'VA-561_4.jpg']"
Bola Antiestrés Neón 5.0cm,antiestres,VA-458,"Poliuretano. Sin bolsa individual. Medidas: 5 cm diámetro Marca: 3 cm / Tampografía  Venta mínima y en múltiplos de caja de 250 unidades. Unidades por Caja: 500   Unidades  Empaque: 51,0    X 51,0 X 26,5 / 8,0 Kg",https://www.catalogospromocionales.com/p/bola-antiestres-neon-50cm/5876/252,"['VA-458_1.jpg', 'VA-458_2.jpg', 'VA-458_3.jpg', 'VA-458_4.jpg', 'VA-458_5.jpg', 'VA-458_6.jpg', 'VA-458_7.jpg']"
Bola Antiestrés Smiley 6.3cm,antiestres,VA-89-1,"Poliuretano. Sin bolsa individual. Medidas: 6.3 cm diámetro Marca: 3.5 cm / Tampografía Unidades por Caja: 250   Unidades  Empaque: 65,0    X 33,0 X 31,0 / 7,5 Kg",https://www.catalogospromocionales.com/p/Bola-Antiestres-Smiley-6.3cm/7886/252,['VA-89-1_1.jpg']
Corazón Antiestrés,antiestres,VA-305,"Poliuretano. Sin bolsa individual. Medidas: 7 cm x 7.5 cm Marca: 3.5 cm / Tampografía Unidades por Caja: 250   Unidades  Empaque: 34,0    X 35,0 X 69,5 / 8,0 Kg",https://www.catalogospromocionales.com/p/corazon-antiestres/3650/252,"['VA-305_1.jpg', 'VA-305_2.jpg', 'VA-305_3.jpg', 'VA-305_4.jpg', 'VA-305_5.jpg']"
Corazón Antiestrés Tricolor,antiestres,VA-532,"Poliuretano. Sin bolsa individual. Medidas: 7 cm x 6 cm Marca: 4 cm / Tampografía Unidades por Caja: 250   Unidades  Empaque: 68,0    X 36,5 X 26,5 / 7,5 Kg",https://www.catalogospromocionales.com/p/corazon-antiestres-tricolor/6587/252,['VA-532_1.jpg']
Pildora Antiestrés,antiestres,VA-630,"Poliuretano. Medidas: 8.8 cm x 4.5 cm x 2 cm Marca: 3.5 cm / Tampografía Unidades por Caja: 250   Unidades  Empaque: 45,0    X 26,0 X 24,0 / 5,0 Kg",https://www.catalogospromocionales.com/p/pildora-antiestres/7596/252,['VA-630_1.jpg']
Bola Antiestrés Beach,antiestres,VA-460,"Poliuretano. Sin bolsa individual. Medidas: 7 cm diámetro Marca: 3.5 cm / Tampografía Unidades por Caja: 250   Unidades  Empaque: 69,5    X 33,0 X 33,0 / 7,0 Kg",https://www.catalogospromocionales.com/p/bola-antiestres-beach/5878/252,['VA-460_1.jpg']
Antiestres Boy,antiestres,VA-657,"Poliuretano. Medidas: 10.7 cm x 7 cm x 3 cm Marca: 2 cm / Tampografía Unidades por Caja: 250   Unidades  Empaque: 56,0    X 31,0 X 40,0 / 6,0 Kg",https://www.catalogospromocionales.com/p/Antiestres-Boy/7884/252,"['VA-657_1.jpg', 'VA-657_2.jpg', 'VA-657_3.jpg', 'VA-657_4.jpg', 'VA-657_5.jpg']"
